-- Insertar los 10 tipos de producto
CALL agregar_tipo('Frutas y Verduras');   -- ID 1
CALL agregar_tipo('Lácteos y Huevos');    -- ID 2
CALL agregar_tipo('Panadería y Pastelería'); -- ID 3
CALL agregar_tipo('Carnes y Embutidos');  -- ID 4
CALL agregar_tipo('Abarrotes y Despensa'); -- ID 5
CALL agregar_tipo('Bebidas y Jugos');     -- ID 6
CALL agregar_tipo('Limpieza del Hogar');  -- ID 7
CALL agregar_tipo('Cuidado Personal');   -- ID 8
CALL agregar_tipo('Congelados');          -- ID 9
CALL agregar_tipo('Snacks y Golosinas');  -- ID 10

-- ==========================================
-- CATEGORÍA 1: FRUTAS Y VERDURAS (ID_tipo: 1)
-- ==========================================
CALL agregar_producto('Manzana Gala Kg', 1, 45, 2.99);
CALL agregar_producto('Plátano de Canarias Kg', 1, 80, 1.49);
CALL agregar_producto('Naranja para Jugo Malla 2Kg', 1, 35, 3.80);
CALL agregar_producto('Aguacate Hass Extra Kg', 1, 20, 5.50);
CALL agregar_producto('Limón Persa Kg', 1, 60, 1.99);
CALL agregar_producto('Fresa Bandeja 500g', 1, 15, 3.20);
CALL agregar_producto('Arándanos Caja 125g', 1, 25, 2.49);
CALL agregar_producto('Sandía Rayada Unidad', 1, 12, 4.99);
CALL agregar_producto('Melón Cantaloupe Unidad', 1, 18, 3.50);
CALL agregar_producto('Uva Roja Sin Semilla 500g', 1, 22, 2.89);
CALL agregar_producto('Tomate Saladet Kg', 1, 70, 1.75);
CALL agregar_producto('Cebolla Blanca Kg', 1, 65, 1.20);
CALL agregar_producto('Papa Blanca Lavada Kg', 1, 90, 1.60);
CALL agregar_producto('Zanahoria Suprema Kg', 1, 50, 0.99);
CALL agregar_producto('Calabacita Italiana Kg', 1, 40, 1.85);
CALL agregar_producto('Lechuga Orejona Unidad', 1, 30, 1.30);
CALL agregar_producto('Espinaca Bolsa 250g', 1, 20, 1.65);
CALL agregar_producto('Brócoli Neto Kg', 1, 25, 2.10);
CALL agregar_producto('Pimiento Morrón Semáforo 3Pz', 1, 15, 3.99);
CALL agregar_producto('Champiñón Entero Charola 250g', 1, 24, 2.25);
CALL agregar_producto('Pepino Verde Kg', 1, 55, 1.15);
CALL agregar_producto('Ajo Paquete 3 Unidades', 1, 40, 1.50);
CALL agregar_producto('Cilantro Manojo', 1, 100, 0.50);
CALL agregar_producto('Piña Miel Unidad', 1, 20, 2.99);
CALL agregar_producto('Papaya Maradol Kg', 1, 14, 2.40);
CALL agregar_producto('Mango Ataulfo Kg', 1, 33, 3.10);
CALL agregar_producto('Kiwi Importado Kg', 1, 15, 4.80);
CALL agregar_producto('Toronja Roja Kg', 1, 42, 1.35);
CALL agregar_producto('Chile Jalapeño Kg', 1, 50, 1.90);
CALL agregar_producto('Camote Amarillo Kg', 1, 28, 2.15);

-- ==========================================
-- CATEGORÍA 2: LÁCTEOS Y HUEVOS (ID_tipo: 2)
-- ==========================================
CALL agregar_producto('Leche Entera 1L', 2, 120, 1.50);
